,X_WGS84,Y_WGS84,boucur
5306,-86.29,49.99,0
5307,-86.2716,45.97603,0
5308,-86.265136,43.121253,0
5309,-86.25471,44.686764,0
5310,-86.25,71.24,0
5311,-86.245149,44.484974,0
5312,-86.238581,40.097635,0
5313,-86.234388,41.676782,0
5314,-86.218738,32.182013,0
5315,-86.21377,33.611173,0
5316,-86.204872,34.395186,0
5317,-86.198688,42.706534,0
5318,-86.196093,44.19855,0
5319,-86.186517,31.143492,0
5320,-86.18,51.36,0
5321,-86.168045,39.3559,0
5322,-86.14,37.55,0
5323,-86.14,74.89,0
5324,-86.113228,35.420747,0
5325,-86.112659,33.839195,0
5326,-86.100979,35.69883,0
5327,-86.07228,39.95909,0
5328,-86.058032,31.919103,0
5329,-86.03379,46.658548,0
5330,-86.011318,39.680348,0
5331,-85.981957,45.113771,0
5332,-85.9779,42.5485,0
5333,-85.973189,32.685039,0
5334,-85.969063,46.289262,0
5335,-85.966261,44.902888,0
5336,-85.93949,45.93225,0
5337,-85.936103,43.886112,0
5338,-85.92991,43.44535,0
5339,-85.927868,30.704325,0
5340,-85.921945,35.122908,0
5341,-85.912028,39.245308,0
5342,-85.911794,41.821953,0
5343,-85.8951,44.211924,0
5344,-85.884262,34.270712,0
5345,-85.883902,31.787928,0
5346,-85.882456,44.678442,0
5347,-85.863327,45.434324,0
5348,-85.858586,31.299804,0
5349,-85.841317,38.207475,0
5350,-85.838284,41.254145,0
5351,-85.835678,33.468697,0
5352,-85.827524,43.639019,0
5353,-85.8,53.31,0
5354,-85.799282,42.198543,0
5355,-85.78075,41.643836,0
5356,-85.777418,44.43001,0
5357,-85.756737,34.071767,0
5358,-85.739097,42.99517,0
5359,-85.72,76.99,0
5360,-85.719245,46.081504,0
5361,-85.709539,37.510311,0
5362,-85.698611,44.916599,0
5363,-85.69766,39.412803,0
5364,-85.675524,34.350826,0
5365,-85.675305,36.128621,0
5366,-85.660493,37.91921,0
5367,-85.653613,45.09425,0
5368,-85.64255,43.51863,0
5369,-85.633095,35.807658,0
5370,-85.585766,42.364747,0
5371,-85.583444,40.787792,0
5372,-85.57,49.92,0
5373,-85.566243,33.787501,0
5374,-85.556997,38.099117,0
5375,-85.548225,44.743562,0
5376,-85.536627,45.701493,0
5377,-85.531706,36.310061,0
5378,-85.53,64.8,0
5379,-85.523475,34.516788,0
5380,-85.511465,43.830754,0
5381,-85.508029,41.323898,0
5382,-85.506497,34.873333,0
5383,-85.493292,42.604787,0
5384,-85.49,79.84,0
5385,-85.478242,32.549575,0
5386,-85.476355,32.030967,0
5387,-85.470787,43.216226,0
5388,-85.461002,38.337654,0
5389,-85.458623,43.641417,0
5390,-85.452574,43.402941,0
5391,-85.434039,35.444527,0
5392,-85.415688,40.199031,0
5393,-85.41,48.81,0
5394,-85.368201,31.28915,0
5395,-85.361787,44.57533,0
5396,-85.361267,35.654232,0
5397,-85.360207,37.440059,0
5398,-85.35284,37.09215,0
5399,-85.341961,42.933643,0
5400,-85.309525,42.444542,0
5401,-85.265789,34.915677,0
5402,-85.26,67.73,0
5403,-85.242963,36.038459,0
5404,-85.229909,41.042135,0
5405,-85.227046,39.538229,0
5406,-85.222625,35.220668,0
5407,-85.22,75.08,0
5408,-85.219472,44.81438,0
5409,-85.209495,41.252801,0
5410,-85.171711,45.362976,0
5411,-85.163963,42.29878,0
5412,-85.144709,36.873212,0
5413,-85.13893,45.142708,0
5414,-85.123021,46.191603,0
5415,-85.101464,38.44692,0
5416,-85.09,12.91,0
5417,-85.085547,41.616242,0
5418,-85.081567,43.659734,0
5419,-85.060326,32.66699,0
5420,-85.053259,35.022742,0
5421,-85,44,0
5422,-84.99029,41.84752,0
5423,-84.98169,44.46584,0
5424,-84.9727,30.911855,0
5425,-84.970221,45.758487,0
5426,-84.969046,39.801705,0
5427,-84.941092,35.786788,0
5428,-84.937303,36.10875,0
5429,-84.921942,34.137595,0
5430,-84.92,54.6,0
5431,-84.92,52.09,0
5432,-84.894557,37.647829,0
5433,-84.879966,45.197145,0
5434,-84.87161,45.420829,0
5435,-84.858419,38.135727,0
5436,-84.85,64.25,0
5437,-84.835866,46.178076,0
5438,-84.828071,41.548603,0
5439,-84.827692,44.289841,0
5440,-84.801289,36.564453,0
5441,-84.79598,42.78755,0
5442,-84.77,70.55,0
5443,-84.7557,44.77861,0
5444,-84.754735,35.391915,0
5445,-84.753188,35.891778,0
5446,-84.750338,29.718101,0
5447,-84.745792,42.523364,0
5448,-84.740483,37.820121,0
5449,-84.727578,43.454111,0
5450,-84.725692,39.000467,0
5451,-84.690165,39.290757,0
5452,-84.682176,41.699011,0
5453,-84.672847,45.575319,0
5454,-84.663875,45.016367,0
5455,-84.650733,36.397888,0
5456,-84.647042,40.099136,0
5457,-84.645006,34.025039,0
5458,-84.636339,42.964847,0
5459,-84.633012,33.753533,0
5460,-84.622438,39.585631,0
5461,-84.62,50.98,0
5462,-84.614939,45.332147,0
5463,-84.610744,33.383146,0
5464,-84.597191,35.682477,0
5465,-84.589817,46.027327,0
5466,-84.588957,46.532093,0
5467,-84.568947,44.031375,0
5468,-84.566965,37.61916,0
5469,-84.557462,38.304028,0
5470,-84.547447,39.881008,0
5471,-84.54478,38.089278,0
5472,-84.543114,42.628071,0
5473,-84.506427,35.919462,0
5474,-84.4788,45.7318,0
5475,-84.46435,40.54543,0
5476,-84.46,69.3,0
5477,-84.46,68.31,0
5478,-84.455993,38.82335,0
5479,-84.453857,33.910488,0
5480,-84.448372,42.162728,0
5481,-84.424263,39.19683,0
5482,-84.420743,44.927807,0
5483,-84.410262,46.695287,0
5484,-84.40113,45.17029,0
5485,-84.399977,43.756902,0
5486,-84.394523,37.896176,0
5487,-84.39389,42.79171,0
5488,-84.389178,37.491986,0
5489,-84.38,75.08,0
5490,-84.35,48.05,0
5491,-84.334951,42.525753,0
5492,-84.320996,46.51398,0
5493,-84.303369,39.40872,0
5494,-84.296619,33.751624,0
5495,-84.296111,37.716111,0
5496,-84.290139,45.99805,0
5497,-84.277601,30.422655,0
5498,-84.263085,39.003643,0
5499,-84.26018,42.31378,0
5500,-84.257927,36.016217,0
5501,-84.242951,42.035725,0
5502,-84.242143,34.564671,0
5503,-84.23,79.8,0
5504,-84.227172,38.556922,0
5505,-84.200778,40.15033,0
5506,-84.193074,39.24232,0
5507,-84.179012,39.642356,0
5508,-84.176613,41.78755,0
5509,-84.165124,30.088991,0
5510,-84.152109,36.952148,0
5511,-84.149635,33.981097,0
5512,-84.121195,44.112452,0
5513,-84.12,48.93,0
5514,-84.104153,43.914781,0
5515,-84.09983,43.40088,0
5516,-84.07546,44.34184,0
5517,-84.07,53.42,0
5518,-84.07,13.46,0
5519,-84.060964,39.803993,0
5520,-84.057641,40.760278,0
5521,-84.056633,45.399095,0
5522,-84.050218,42.1526,0
5523,-84.04,50.03,0
5524,-83.99,9.77,0
5525,-83.978678,46.333482,0
5526,-83.97,64.5,0
5527,-83.96977,39.494728,0
5528,-83.945558,46.063494,0
5529,-83.94241,43.77209,0
5530,-83.938381,30.191048,0
5531,-83.938186,35.948055,0
5532,-83.924042,41.862318,0
5533,-83.915048,33.733388,0
5534,-83.91,78.15,0
5535,-83.909721,33.913433,0
5536,-83.89,47.18,0
5537,-83.871089,43.593269,0
5538,-83.864862,35.601792,0
5539,-83.86191,43.12739,0
5540,-83.851257,41.552893,0
5541,-83.834799,40.560185,0
5542,-83.834587,33.421282,0
5543,-83.830313,42.460878,0
5544,-83.812858,34.314612,0
5545,-83.773765,40.257766,0
5546,-83.753145,45.124625,0
5547,-83.75,67.63,0
5548,-83.74,52.51,0
5549,-83.738914,42.27585,0
5550,-83.713641,34.637102,0
5551,-83.7,70.44,0
5552,-83.688133,35.952616,0
5553,-83.683723,36.136619,0
5554,-83.66815,41.361854,0
5555,-83.667648,42.809504,0
5556,-83.6543,42.0631,0
5557,-83.63,71.24,0
5558,-83.626216,40.820484,0
5559,-83.625365,41.132722,0
5560,-83.608775,37.835735,0
5561,-83.60095,41.87287,0
5562,-83.595317,41.580169,0
5563,-83.59,68.65,0
5564,-83.583733,35.164803,0
5565,-83.572875,38.414809,0
5566,-83.572193,43.110757,0
5567,-83.561459,42.518229,0
5568,-83.55,72.49,0
5569,-83.542354,40.393919,0
5570,-83.531382,31.477349,0
5571,-83.485213,42.204762,0
5572,-83.48159,45.06878,0
5573,-83.46878,45.32742,0
5574,-83.464233,45.897539,0
5575,-83.457505,34.590408,0
5576,-83.447134,39.947218,0
5577,-83.43163,43.820294,0
5578,-83.425519,41.317167,0
5579,-83.421713,38.99762,0
5580,-83.416948,42.908295,0
5581,-83.410467,38.763114,0
5582,-83.409909,35.048443,0
5583,-83.405663,41.006228,0
5584,-83.375514,41.661618,0
5585,-83.324058,40.103072,0
5586,-83.30854,42.00227,0
5587,-83.277321,46.311002,0
5588,-83.247017,34.818695,0
5589,-83.245341,42.523997,0
5590,-83.24,79.54,0
5591,-83.23866,42.317269,0
5592,-83.21,73.14,0
5593,-83.21,75.2,0
5594,-83.20206,35.343412,0
5595,-83.196862,35.097358,0
5596,-83.18892,43.30368,0
5597,-83.158578,43.599097,0
5598,-83.145893,34.196745,0
5599,-83.134683,38.436819,0
5600,-83.13,51.55,0
5601,-83.13,53.99,0
5602,-83.123556,36.651354,0
5603,-83.11499,43.997875,0
5604,-83.107648,42.145639,0
5605,-83.08346,39.924163,0
5606,-83.07727,40.24234,0
5607,-83.076173,42.818366,0
5608,-83.07316,35.586019,0
5609,-83.060397,46.175377,0
5610,-83.025721,42.635229,0
5611,-83.013978,36.318242,0
5612,-82.991811,39.329648,0
5613,-82.982311,35.158613,0
5614,-82.98,64.61,0
5615,-82.966025,42.347225,0
5616,-82.94,81.67,0
5617,-82.938966,45.826999,0
5618,-82.920096,43.216732,0
5619,-82.915087,35.763755,0
5620,-82.898687,40.102276,0
5621,-82.898392,40.79878,0
5622,-82.86629,39.763525,0
5623,-82.848587,41.39265,0
5624,-82.83,49.38,0
5625,-82.83,48.13,0
5626,-82.825447,42.036697,0
5627,-82.823482,34.6707,0
5628,-82.81422,47.118545,0
5629,-82.81073,40.40089,0
5630,-82.79,71.81,0
5631,-82.786521,42.566163,0
5632,-82.768842,35.395587,0
5633,-82.75,76.95,0
5634,-82.75,50.72,0
5635,-82.747855,37.704487,0
5636,-82.736855,41.100903,0
5637,-82.724319,46.196147,0
5638,-82.721729,41.610559,0
5639,-82.713608,42.288571,0
5640,-82.689784,35.106057,0
5641,-82.656796,28.131247,0
5642,-82.64942,43.66196,0
5643,-82.647573,39.660757,0
5644,-82.644401,28.47277,0
5645,-82.6,67.35,0
5646,-82.6,75.31,0
5647,-82.586332,35.702858,0
5648,-82.578033,43.137583,0
5649,-82.572781,45.889167,0
5650,-82.566665,29.134174,0
5651,-82.555609,40.69924,0
5652,-82.554349,38.929745,0
5653,-82.544042,34.786206,0
5654,-82.529469,41.96816,0
5655,-82.524627,42.600068,0
5656,-82.509049,41.377796,0
5657,-82.5,71.16,0
5658,-82.473359,35.545234,0
5659,-82.421631,39.994549,0
5660,-82.42,72.65,0
5661,-82.396669,42.375303,0
5662,-82.352178,28.629688,0
5663,-82.336961,43.017807,0
5664,-82.336069,42.767998,0
5665,-82.324326,36.3168,0
5666,-82.318122,40.894253,0
5667,-82.316987,35.773113,0
5668,-82.31655,45.767379,0
5669,-82.30658,28.114061,0
5670,-82.298307,27.222069,0
5671,-82.293531,37.28629,0
5672,-82.293342,46.14437,0
5673,-82.281012,34.710614,0
5674,-82.269588,35.02554,0
5675,-82.269113,41.07091,0
5676,-82.250541,35.431482,0
5677,-82.241456,34.407842,0
5678,-82.233452,39.645719,0
5679,-82.227405,41.440735,0
5680,-82.198347,39.241925,0
5681,-82.18715,33.669138,0
5682,-82.169377,35.944088,0
5683,-82.151436,40.402242,0
5684,-82.143364,42.410408,0
5685,-82.12635,39.429253,0
5686,-82.111683,40.063907,0
5687,-82.1,81.44,0
5688,-82.079046,36.176231,0
5689,-82.065704,41.271736,0
5690,-82.053667,45.9567,0
5691,-82.041135,35.724608,0
5692,-82.023239,40.812351,0
5693,-82,43.1,0
5694,-81.998854,33.531348,0
5695,-81.969061,35.345463,0
5696,-81.941788,28.346753,0
5697,-81.938317,26.867058,0
5698,-81.936312,41.485978,0
5699,-81.92731,42.622843,0
5700,-81.90335,30.147761,0
5701,-81.901357,41.104157,0
5702,-81.853625,45.802177,0
5703,-81.846188,39.244869,0
5704,-81.841092,42.281513,0
5705,-81.835525,36.089536,0
5706,-81.810941,32.326525,0
5707,-81.80709,40.206059,0
5708,-81.79,75.01,0
5709,-81.769699,46.02781,0
5710,-81.751418,26.567414,0
5711,-81.750612,43.288862,0
5712,-81.743839,43.021231,0
5713,-81.736942,36.269288,0
5714,-81.728072,43.804883,0
5715,-81.718355,30.284612,0
5716,-81.71,50.35,0
5717,-81.692541,40.989659,0
5718,-81.681761,41.247037,0
5719,-81.68,51.71,0
5720,-81.65,49.27,0
5721,-81.65,72.84,0
5722,-81.646657,34.440593,0
5723,-81.619977,40.683193,0
5724,-81.614695,45.247986,0
5725,-81.589012,42.527778,0
5726,-81.581535,25.997968,0
5727,-81.577159,27.937739,0
5728,-81.565203,44.055003,0
5729,-81.5625,36.391667,0
5730,-81.557153,26.454283,0
5731,-81.54908,30.123047,0
5732,-81.54821,39.90816,0
5733,-81.5207,35.94196,0
5734,-81.5,43.67,0
5735,-81.482763,45.989717,0
5736,-81.481322,43.356875,0
5737,-81.480487,48.331714,0
5738,-81.479235,40.089192,0
5739,-81.461521,44.421825,0
5740,-81.441779,41.101445,0
5741,-81.438806,43.176409,0
5742,-81.42159,42.758127,0
5743,-81.420451,41.496273,0
5744,-81.406795,26.596438,0
5745,-81.406433,29.809864,0
5746,-81.37971,35.14393,0
5747,-81.365394,29.614594,0
5748,-81.360371,40.861814,0
5749,-81.338692,41.725376,0
5750,-81.338328,36.530872,0
5751,-81.321708,40.393021,0
5752,-81.320833,41.31059,0
5753,-81.3,71.5,0
5754,-81.3,47.44,0
5755,-81.262542,44.17432,0
5756,-81.259834,25.986959,0
5757,-81.249801,44.522545,0
5758,-81.225932,42.948533,0
5759,-81.208951,44.796321,0
5760,-81.193475,26.165175,0
5761,-81.180553,26.481175,0
5762,-81.180358,35.817422,0
5763,-81.161317,37.528337,0
5764,-81.157386,28.589218,0
5765,-81.150021,36.016022,0
5766,-81.15,81.29,0
5767,-81.14941,27.943467,0
5768,-81.146087,43.262257,0
5769,-81.145723,36.418689,0
5770,-81.118411,41.139574,0
5771,-81.11,70.48,0
5772,-81.089852,35.329729,0
5773,-81.0807,35.574217,0
5774,-81.07,77.94,0
5775,-81.054768,41.449213,0
5776,-81.052376,42.71202,0
5777,-81.023011,27.581822,0
5778,-81.014038,34.903961,0
5779,-81.011951,46.604722,0
5780,-81.010255,40.042506,0
5781,-80.990075,44.280563,0
5782,-80.98549,41.851657,0
5783,-80.964182,43.961513,0
5784,-80.951394,37.770347,0
5785,-80.950136,40.682316,0
5786,-80.934015,28.452434,0
5787,-80.931878,36.947425,0
5788,-80.93,78.62,0
5789,-80.885481,42.973423,0
5790,-80.873167,44.56233,0
5791,-80.85,50.26,0
5792,-80.822278,42.643678,0
5793,-80.804608,35.004179,0
5794,-80.77339,35.452688,0
5795,-80.746803,44.18875,0
5796,-80.736563,43.405128,0
5797,-80.719859,35.271576,0
5798,-80.719575,36.382328,0
5799,-80.710686,41.349285,0
5800,-80.697158,40.97509,0
5801,-80.679878,37.001372,0
5802,-80.679292,48.537553,0
5803,-80.678405,44.014247,0
5804,-80.657984,43.186547,0
5805,-80.654288,38.852888,0
5806,-80.612955,40.741887,0
5807,-80.605096,42.99119,0
5808,-80.596554,40.163227,0
5809,-80.5664,43.6093,0
5810,-80.559495,45.917988,0
5811,-80.503809,35.230743,0
5812,-80.464851,41.661325,0
5813,-80.457908,44.549858,0
5814,-80.454831,42.593083,0
5815,-80.441208,40.511295,0
5816,-80.430627,37.229148,0
5817,-80.427329,43.44775,0
5818,-80.424316,42.811481,0
5819,-80.423907,43.961093,0
5820,-80.418281,27.614652,0
5821,-80.395536,40.993104,0
5822,-80.394199,41.412845,0
5823,-80.361702,42.010384,0
5824,-80.349768,40.14097,0
5825,-80.347088,43.042303,0
5826,-80.343136,37.40417,0
5827,-80.319953,44.396994,0
5828,-80.309535,35.46141,0
5829,-80.3,22.41,0
5830,-80.298462,36.874934,0
5831,-80.265554,43.598423,0
5832,-80.255599,45.763122,0
5833,-80.212011,26.857627,0
5834,-80.210609,34.187717,0
5835,-80.210252,35.920329,0
5836,-80.2,71.24,0
5837,-80.187838,45.344609,0
5838,-80.169397,43.937093,0
5839,-80.168175,46.363563,0
5840,-80.160315,34.990814,0
5841,-80.143412,41.654671,0
5842,-80.142337,40.613185,0
5843,-80.130354,43.154875,0
5844,-80.126575,26.344803,0
5845,-80.122313,42.153018,0
5846,-80.114068,41.867583,0
5847,-80.112517,43.352978,0
5848,-80.099385,42.549609,0
5849,-80.075912,41.371914,0
5850,-80.075509,39.796401,0
5851,-80.054432,45.650818,0
5852,-80.05,79.04,0
5853,-80.045075,41.064889,0
5854,-80.041762,44.485894,0
5855,-80.023762,39.246785,0
5856,-80.019936,44.302175,0
5857,-80.002241,37.202367,0
5858,-79.986956,45.018511,0
5859,-79.975267,35.317355,0
5860,-79.965461,38.933645,0
5861,-79.959648,43.533703,0
5862,-79.957483,44.749961,0
5863,-79.957369,35.818214,0
5864,-79.95537,40.258552,0
5865,-79.944237,43.773964,0
5866,-79.942847,44.039147,0
5867,-79.940031,36.74477,0
5868,-79.93,49.31,0
5869,-79.912943,45.206166,0
5870,-79.900231,38.388678,0
5871,-79.892947,40.77828,0
5872,-79.840797,34.191437,0
5873,-79.836717,43.173653,0
5874,-79.812521,45.426984,0
5875,-79.798787,39.504263,0
5876,-79.796784,46.045211,0
5877,-79.780747,38.711403,0
5878,-79.773706,36.237161,0
5879,-79.765612,41.157907,0
5880,-79.76293,41.972732,0
5881,-79.76155,35.630169,0
5882,-79.753365,36.514409,0
5883,-79.732724,44.841163,0
5884,-79.724005,44.512658,0
5885,-79.717328,44.322769,0
5886,-79.701157,40.463733,0
5887,-79.698019,38.530239,0
5888,-79.681414,33.292385,0
5889,-79.680868,37.498811,0
5890,-79.68065,41.515362,0
5891,-79.672607,44.00615,0
5892,-79.651417,45.034973,0
5893,-79.644802,38.893153,0
5894,-79.636505,45.251122,0
5895,-79.608333,43.724337,0
5896,-79.607338,43.529992,0
5897,-79.57612,38.002261,0
5898,-79.57361,43.18784,0
5899,-79.55,50.34,0
5900,-79.548577,42.841873,0
5901,-79.544937,40.305832,0
5902,-79.528246,39.713218,0
5903,-79.524897,33.101836,0
5904,-79.476688,43.87744,0
5905,-79.475845,36.735875,0
5906,-79.454994,39.121852,0
5907,-79.4522,44.58628,0
5908,-79.44,48.43,0
5909,-79.431698,35.924935,0
5910,-79.426178,46.334473,0
5911,-79.412828,40.85452,0
5912,-79.389101,37.589181,0
5913,-79.366717,35.148137,0
5914,-79.356204,44.30932,0
5915,-79.340483,44.099906,0
5916,-79.327277,43.629498,0
5917,-79.326466,42.437465,0
5918,-79.325163,39.503278,0
5919,-79.32,79.92,0
5920,-79.292115,45.094441,0
5921,-79.284756,43.065724,0
5922,-79.250676,36.717293,0
5923,-79.240105,44.804416,0
5924,-79.233672,47.549495,0
5925,-79.23226,41.08118,0
5926,-79.226868,45.323924,0
5927,-79.223345,42.116995,0
5928,-79.221269,46.118369,0
5929,-79.2,77.99,0
5930,-79.189904,43.828168,0
5931,-79.172613,36.135436,0
5932,-79.153678,39.693928,0
5933,-79.124216,40.59842,0
5934,-79.103464,41.330161,0
5935,-79.096995,44.230105,0
5936,-79.087878,44.006981,0
5937,-79.072472,35.833605,0
5938,-79.051591,35.264435,0
5939,-79.046342,38.129467,0
5940,-79.014362,41.954357,0
5941,-79.008157,42.867975,0
5942,-78.9822,44.520834,0
5943,-78.939964,45.286776,0
5944,-78.933269,44.870181,0
5945,-78.929508,35.973018,0
5946,-78.928062,43.084306,0
5947,-78.906901,40.057201,0
5948,-78.899054,40.295424,0
5949,-78.869338,46.291467,0
5950,-78.860503,38.433442,0
5951,-78.851284,42.674291,0
5952,-78.83975,41.09451,0
5953,-78.79,73.14,0
5954,-78.786406,43.870398,0
5955,-78.765047,44.40363,0
5956,-78.75457,45.492263,0
5957,-78.73846,42.928721,0
5958,-78.726029,36.154375,0
5959,-78.713918,38.126566,0
5960,-78.701121,41.946602,0
5961,-78.697987,35.793081,0
5962,-78.685985,44.592729,0
5963,-78.667821,36.974289,0
5964,-78.639389,37.400335,0
5965,-78.637378,41.727079,0
5966,-78.627802,44.155282,0
5967,-78.597715,36.695951,0
5968,-78.5545,40.683888,0
5969,-78.53482,45.016789,0
5970,-78.517144,39.98426,0
5971,-78.51033,43.973634,0
5972,-78.494955,37.797668,0
5973,-78.49382,42.767578,0
5974,-78.493495,35.936323,0
5975,-78.48513,43.374853,0
5976,-78.432237,38.001083,0
5977,-78.427521,43.116087,0
5978,-78.417267,38.543775,0
5979,-78.373351,44.381617,0
5980,-78.37,54.11,0
5981,-78.369908,37.55094,0
5982,-78.361886,45.635661,0
5983,-78.341758,44.56255,0
5984,-78.34,79.56,0
5985,-78.315362,39.070375,0
5986,-78.310666,40.248708,0
5987,-78.293778,44.777753,0
5988,-78.287025,40.480122,0
5989,-78.279362,36.092211,0
5990,-78.273041,37.176174,0
5991,-78.26,81.99,0
5992,-78.25362,42.39229,0
5993,-78.253077,40.851886,0
5994,-78.240441,41.79108,0
5995,-78.234489,42.597806,0
5996,-78.202997,44.191265,0
5997,-78.168582,38.891437,0
5998,-78.142623,34.414921,0
5999,-78.126323,44.457735,0
6000,-78.11,53.15,0
6001,-78.1075,33.968056,0
6002,-78.106331,44.005161,0
6003,-78.051437,36.68099,0
6004,-78.051162,37.820611,0
6005,-78.036457,40.488248,0
6006,-78.023742,38.466367,0
6007,-78.02,49.57,0
6008,-78.008286,42.133397,0
6009,-77.999934,45.339501,0
6010,-77.99,71.01,0
6011,-77.980278,41.886645,0
6012,-77.948928,43.214213,0
6013,-77.918622,44.209157,0
6014,-77.904796,44.776859,0
6015,-77.887838,42.995208,0
6016,-77.88,50.68,0
6017,-77.873518,38.222391,0
6018,-77.870895,45.055211,0
6019,-77.861377,39.148646,0
6020,-77.848345,40.835972,0
6021,-77.805664,39.486167,0
6022,-77.803763,38.784675,0
6023,-77.8,48.13,0
6024,-77.794563,38.576983,0
6025,-77.77434,38.027074,0
6026,-77.767818,42.287402,0
6027,-77.766111,34.248611,0
6028,-77.76,47.06,0
6029,-77.755792,44.377394,0
6030,-77.734397,43.997637,0
6031,-77.715508,42.722692,0
6032,-77.715097,42.086712,0
6033,-77.708382,43.310724,0
6034,-77.67896,37.411412,0
6035,-77.65,82.32,0
6036,-77.644775,41.028011,0
6037,-77.644028,34.581722,0
6038,-77.63,54.12,0
6039,-77.616424,43.141096,0
6040,-77.581412,45.43471,0
6041,-77.553195,39.431672,0
6042,-77.541968,39.212712,0
6043,-77.53649,38.623941,0
6044,-77.534713,38.832623,0
6045,-77.53,52.2,0
6046,-77.470774,37.524284,0
6047,-77.468923,37.27932,0
6048,-77.46882,39.622485,0
6049,-77.461272,44.622172,0
6050,-77.458225,40.154702,0
6051,-77.441837,44.385532,0
6052,-77.419348,42.822079,0
6053,-77.379734,35.814533,0
6054,-77.360623,38.972597,0
6055,-77.340745,42.179695,0
6056,-77.312905,44.147,0
6057,-77.31,54.9,0
6058,-77.31,58.75,0
6059,-77.31,46.83,0
6060,-77.307476,38.760785,0
6061,-77.306546,43.073824,0
6062,-77.289392,45.065403,0
6063,-77.28781,38.299415,0
6064,-77.287689,41.827025,0
6065,-77.28362,39.49977,0
6066,-77.27,64.84,0
6067,-77.225862,39.81091,0
6068,-77.201424,44.698191,0
6069,-77.199356,43.898394,0
6070,-77.191989,45.87891,0
6071,-77.186467,40.209541,0
6072,-77.184563,44.890643,0
6073,-77.181288,39.233329,0
6074,-77.15,61.99,0
6075,-77.15,71.16,0
6076,-77.113417,34.666417,0
6077,-77.099278,44.284902,0
6078,-77.083733,38.549228,0
6079,-77.08,54.11,0
6080,-77.08,48.58,0
6081,-77.064149,39.002877,0
6082,-77.061223,43.0226,0
6083,-77.04287,45.687224,0
6084,-77.04,80.37,0
6085,-77.026059,43.241068,0
6086,-77.011864,44.072406,0
6087,-76.952978,42.105064,0
6088,-76.944725,35.991719,0
6089,-76.925738,39.389952,0
6090,-76.903721,38.837093,0
6091,-76.89477,37.304601,0
6092,-76.89,72.04,0
6093,-76.881867,42.777664,0
6094,-76.855012,44.45928,0
6095,-76.854044,38.486024,0
6096,-76.8508,40.96536,0
6097,-76.818956,34.903774,0
6098,-76.811311,45.033814,0
6099,-76.81,50.76,0
6100,-76.81,61.22,0
6101,-76.804657,39.084813,0
6102,-76.784408,40.27208,0
6103,-76.77513,41.795578,0
6104,-76.774208,44.758122,0
6105,-76.769012,39.679103,0
6106,-76.73442,42.992353,0
6107,-76.724824,44.270364,0
6108,-76.707181,38.687495,0
6109,-76.703163,42.516105,0
6110,-76.7,59.36,0
6111,-76.695533,39.307033,0
6112,-76.687477,39.49578,0
6113,-76.686575,45.281369,0
6114,-76.659111,42.277435,0
6115,-76.64782,38.054994,0
6116,-76.646805,40.44146,0
6117,-76.629821,45.504919,0
6118,-76.62,47.25,0
6119,-76.62,49.77,0
6120,-76.598306,37.773667,0
6121,-76.58,52.62,0
6122,-76.575649,37.315656,0
6123,-76.56002,39.113837,0
6124,-76.547184,43.197992,0
6125,-76.51,81.21,0
6126,-76.50861,38.811093,0
6127,-76.484503,44.509325,0
6128,-76.475559,37.036174,0
6129,-76.475259,44.250484,0
6130,-76.47,60.43,0
6131,-76.442828,41.016527,0
6132,-76.43,57.99,0
6133,-76.43,61.72,0
6134,-76.41847,39.693697,0
6135,-76.390825,39.928165,0
6136,-76.39,51.94,0
6137,-76.372358,39.395358,0
6138,-76.350578,44.991842,0
6139,-76.345273,42.366611,0
6140,-76.297224,44.383395,0
6141,-76.29,70.92,0
6142,-76.29,20.37,0
6143,-76.283902,43.85157,0
6144,-76.251274,42.569182,0
6145,-76.240228,43.524547,0
6146,-76.22957,38.948322,0
6147,-76.22431,45.204538,0
6148,-76.212608,44.030572,0
6149,-76.203534,40.165434,0
6150,-76.192367,42.830405,0
6151,-76.18342,44.688518,0
6152,-76.169763,42.080365,0
6153,-76.16,58.52,0
6154,-76.154908,40.449787,0
6155,-76.13,54.03,0
6156,-76.11411,43.181595,0
6157,-76.098792,36.90482,0
6158,-76.09,67.85,0
6159,-76.088439,36.61833,0
6160,-76.075289,40.629798,0
6161,-76.073108,39.727972,0
6162,-76.04091,44.943948,0
6163,-76.029297,39.216153,0
6164,-76.021583,45.440208,0
6165,-76.009908,40.961892,0
6166,-76.007528,39.452694,0
6167,-75.993787,41.163758,0
6168,-75.986896,39.924769,0
6169,-75.984856,38.41829,0
6170,-75.98,60.8,0
6171,-75.973291,37.168614,0
6172,-75.97,55.93,0
6173,-75.937878,42.13777,0
6174,-75.924384,40.249935,0
6175,-75.9,52.47,0
6176,-75.892326,44.377027,0
6177,-75.891732,40.497272,0
6178,-75.883404,41.338523,0
6179,-75.871599,45.117792,0
6180,-75.846587,41.916914,0
6181,-75.829246,39.589725,0
6182,-75.82,55.06,0
6183,-75.78,80.41,0
6184,-75.778166,45.794018,0
6185,-75.75,49.33,0
6186,-75.737293,38.729504,0
6187,-75.721725,44.9462,0
6188,-75.715042,44.558542,0
6189,-75.714997,39.911762,0
6190,-75.711628,41.578032,0
6191,-75.71,57.11,0
6192,-75.71,64.84,0
6193,-75.679702,46.192096,0
6194,-75.67,50.91,0
