,X_WGS84,Y_WGS84,pedarg
985,-119.966154,38.938315,0
986,-119.9589,45.8131,0
987,-119.936165,47.020415,0
988,-119.920797,42.928202,0
989,-119.9155,42.3894,0
990,-119.91,66.63,0
991,-119.90491,41.850641,0
992,-119.888542,47.921158,0
993,-119.87,61.72,0
994,-119.855379,40.187922,0
995,-119.84021,48.654599,0
996,-119.83,53.57,0
997,-119.823164,36.753606,0
998,-119.81675,38.547342,0
999,-119.77,50.73,0
1000,-119.76,64.38,0
1001,-119.751329,37.702916,0
1002,-119.744,34.601,0
1003,-119.74,49.77,0
1004,-119.739026,38.894189,0
1005,-119.7384,34.4167,0
1006,-119.723403,39.402255,0
1007,-119.72,67.58,0
1008,-119.707064,39.176387,0
1009,-119.7038,44.5421,0
1010,-119.697503,45.847647,0
1011,-119.697,33.992,0
1012,-119.6913,42.4986,0
1013,-119.687706,49.013803,0
1014,-119.683123,39.624646,0
1015,-119.68,57.23,0
1016,-119.6714,43.5359,0
1017,-119.670487,46.706056,0
1018,-119.661157,37.537027,0
1019,-119.647771,38.334492,0
1020,-119.63,59.07,0
1021,-119.6275,44.1843,0
1022,-119.594017,50.460625,0
1023,-119.542555,37.300187,0
1024,-119.525921,55.290047,0
1025,-119.507065,49.473174,0
1026,-119.497926,49.199874,0
1027,-119.492939,37.844301,0
1028,-119.47006,38.517384,0
1029,-119.45,73.45,0
1030,-119.448803,49.858146,0
1031,-119.4274,38.8453,0
1032,-119.423845,50.08445,0
1033,-119.391036,47.588567,0
1034,-119.3878,45.0394,0
1035,-119.385,44.0672,0
1036,-119.37,55.52,0
1037,-119.34,68.53,0
1038,-119.32,76.58,0
1039,-119.314797,39.295557,0
1040,-119.314057,48.839376,0
1041,-119.311983,39.644242,0
1042,-119.311858,45.927508,0
1043,-119.3,65.37,0
1044,-119.2941,45.2941,0
1045,-119.27,50.27,0
1046,-119.2602,47.116526,0
1047,-119.256005,46.236074,0
1048,-119.233202,38.097405,0
1049,-119.22,67.28,0
1050,-119.2,50.45,0
1051,-119.18,63.85,0
1052,-119.17,52.7,0
1053,-119.15,60.73,0
1054,-119.133803,46.927628,0
1055,-119.1318,34.6907,0
1056,-119.11,59.32,0
1057,-119.084275,38.846832,0
1058,-119.083333,55.204167,0
1059,-119.0534,37.8127,0
1060,-119.0531,43.5864,0
1061,-119.01363,37.325936,0
1062,-119.012736,38.21134,0
1063,-119.002097,46.205263,0
1064,-118.999414,49.056584,0
1065,-118.989,37.6101,0
1066,-118.988,43.8071,0
1067,-118.9492,44.3897,0
1068,-118.9314,45.1342,0
1069,-118.901729,38.556631,0
1070,-118.88,63.17,0
1071,-118.848898,39.432622,0
1072,-118.83,48.83,0
1073,-118.825107,34.859413,0
1074,-118.8,53.76,0
1075,-118.7875,45.6722,0
1076,-118.7542,42.5447,0
1077,-118.7244,42.7546,0
1078,-118.6835,37.5531,0
1079,-118.6591,44.3426,0
1080,-118.621445,55.909325,0
1081,-118.61,68.08,0
1082,-118.58,34.32,0
1083,-118.57,76.95,0
1084,-118.55696,37.286822,0
1085,-118.537956,39.615314,0
1086,-118.51,50.96,0
1087,-118.506603,55.261512,0
1088,-118.5,61.87,0
1089,-118.4956,44.6028,0
1090,-118.46,63.78,0
1091,-118.44,49.03,0
1092,-118.4236,45.8139,0
1093,-118.4203,45.5067,0
1094,-118.42,51.52,0
1095,-118.415895,36.669598,0
1096,-118.41439,46.029097,0
1097,-118.411965,37.506254,0
1098,-118.38,56.73,0
1099,-118.335104,37.895754,0
1100,-118.329,45.0781,0
1101,-118.3200874,36.44518558,0
1102,-118.31,66.82,0
1103,-118.282263,35.88222,0
1104,-118.267555,37.267653,0
1105,-118.242932,34.105485,0
1106,-118.241137,42.332084,0
1107,-118.2398,37.0672,0
1108,-118.2312,45.3481,0
1109,-118.221214,46.678215,0
1110,-118.218914,36.863184,0
1111,-118.201,36.05,0
1112,-118.19,73.37,0
1113,-118.16,64.77,0
1114,-118.153939,48.894387,0
1115,-118.1432,44.6944,0
1116,-118.139075,36.664005,0
1117,-118.0864,42.5492,0
1118,-118.086399,33.808001,0
1119,-118.071044,53.086147,0
1120,-118.066667,34.366667,0
1121,-118.04,37.15,0
1122,-118.031752,37.413236,0
1123,-117.999074,52.802169,0
1124,-117.9567,45.2447,0
1125,-117.9436,44.3244,0
1126,-117.93,63.24,0
1127,-117.924912,46.991405,0
1128,-117.9164,45.565,0
1129,-117.899123,49.031666,0
1130,-117.89,65.45,0
1131,-117.82,61.74,0
1132,-117.740983,40.961253,0
1133,-117.74,50.73,0
1134,-117.737317,48.468481,0
1135,-117.7164,42.9083,0
1136,-117.716,43.5053,0
1137,-117.7,45.27,0
1138,-117.698417,53.3212,0
1139,-117.689,49.206,0
1140,-117.670215,47.788779,0
1141,-117.65,34.2406,0
1142,-117.648359,47.599167,0
1143,-117.626511,49.533367,0
1144,-117.6089,43.8633,0
1145,-117.607062,46.472277,0
1146,-117.582242,41.682794,0
1147,-117.5796,38.964,0
1148,-117.559338,47.418359,0
1149,-117.548713,45.947892,0
1150,-117.53,46.17,0
1151,-117.49,50.1,0
1152,-117.48893,33.48366,0
1153,-117.47,59.59,0
1154,-117.4524,42.0843,0
1155,-117.43,64.08,0
1156,-117.4061,45.3456,0
1157,-117.3863,45.5527,0
1158,-117.3736,44.9855,0
1159,-117.372854,48.653164,0
1160,-117.36553,44.495858,0
1161,-117.354067,47.926747,0
1162,-117.351184,33.951429,0
1163,-117.305342,47.034012,0
1164,-117.292478,46.607637,0
1165,-117.29167,34.21806,0
1166,-117.287428,34.410018,0
1167,-117.28,52.51,0
1168,-117.2609,45.8312,0
1169,-117.256217,43.65537,0
1170,-117.254762,43.292612,0
1171,-117.25226,32.83977,0
1172,-117.23896,33.03798,0
1173,-117.23,47.34,0
1174,-117.19972,47.675012,0
1175,-117.185072,57.224696,0
1176,-117.17924,33.39054,0
1177,-117.177,45.2624,0
1178,-117.1675,44.7692,0
1179,-117.149607,46.871977,0
1180,-117.14,49.44,0
1181,-117.113014,43.841755,0
1182,-117.09,76.76,0
1183,-117.084764,32.554374,0
1184,-117.0718,36.230944,0
1185,-117.05,55.7,0
1186,-117.0345,39.3952,0
1187,-117.01,61.38,0
1188,-116.990647,38.531669,0
1189,-116.99,51.03,0
1190,-116.98503,46.662758,0
1191,-116.98,67.81,0
1192,-116.978554,45.547197,0
1193,-116.96417,44.939678,0
1194,-116.928597,45.827603,0
1195,-116.904745,41.001104,0
1196,-116.90336,32.69249,0
1197,-116.9,72.08,0
1198,-116.89822,46.92156,0
1199,-116.89204,45.15778,0
1200,-116.87,49.68,0
1201,-116.839355,47.358592,0
1202,-116.83838,32.92704,0
1203,-116.82644,47.718971,0
1204,-116.818399,46.449685,0
1205,-116.8125,34.162222,0
1206,-116.783076,33.576694,0
1207,-116.74,49.5,0
1208,-116.735945,54.168625,0
1209,-116.73318,43.016826,0
1210,-116.716081,33.764611,0
1211,-116.71,63.17,0
1212,-116.71,73.6,0
1213,-116.637183,45.372508,0
1214,-116.6125,33.15833,0
1215,-116.609322,45.001381,0
1216,-116.6,60.16,0
1217,-116.599035,43.33962,0
1218,-116.592029,43.69803,0
1219,-116.58,51.22,0
1220,-116.558333,52.918333,0
1221,-116.55,49.18,0
1222,-116.488231,46.757055,0
1223,-116.462702,46.231236,0
1224,-116.44724,32.88727,0
1225,-116.434461,41.368323,0
1226,-116.430717,52.067083,0
1227,-116.408508,42.696246,0
1228,-116.4,71.01,0
1229,-116.398914,43.532058,0
1230,-116.396517,52.255783,0
1231,-116.349919,45.609872,0
1232,-116.343031,43.940518,0
1233,-116.333508,33.72243,0
1234,-116.33,67,0
1235,-116.3268,39.0424,0
1236,-116.316667,40.8,0
1237,-116.29,65.56,0
1238,-116.21,61.07,0
1239,-116.18,62.25,0
1240,-116.163277,45.754762,0
1241,-116.146206,44.073243,0
1242,-116.145852,34.03335,0
1243,-116.14,57.91,0
1244,-116.1211,42.7427,0
1245,-116.106208,43.479038,0
1246,-116.076821,46.019373,0
1247,-116.02,68.19,0
1248,-116.006,50.532,0
1249,-116.001219,42.344837,0
1250,-115.99635,55.411876,0
1251,-115.98,49.67,0
1252,-115.947144,42.93801,0
1253,-115.9323,44.92263,0
1254,-115.916964,39.387768,0
1255,-115.86,72.49,0
1256,-115.851608,50.165489,0
1257,-115.80493,41.68107,0
1258,-115.8,59.44,0
1259,-115.78,64.41,0
1260,-115.77,49.5,0
1261,-115.76,65.98,0
1262,-115.745081,49.783437,0
1263,-115.612899,36.308956,0
1264,-115.592356,35.550884,0
1265,-115.57,69.75,0
1266,-115.5509,35.3147,0
1267,-115.55,31.43,0
1268,-115.533257,51.211525,0
1269,-115.53232,36.069522,0
1270,-115.48,53.89,0
1271,-115.42,49.42,0
1272,-115.360954,36.43925,0
1273,-115.34,56.69,0
1274,-115.310899,47.566378,0
1275,-115.3,68.53,0
1276,-115.29,35.27,0
1277,-115.22,62.56,0
1278,-115.19,72.04,0
1279,-115.157897,35.573058,0
1280,-115.15,63.97,0
1281,-115.149722,50.917098,0
1282,-115.136589,49.110317,0
1283,-115.123867,58.616087,0
1284,-115.12,49.3,0
1285,-115.111825,36.622095,0
1286,-115.109628,37.261245,0
1287,-115.0894,38.4372,0
1288,-115.08799,48.878593,0
1289,-115.073372,42.94018,0
1290,-115.036993,37.812113,0
1291,-115.03,66.67,0
1292,-115,47.15,0
1293,-114.96816,53.52091,0
1294,-114.96,75.31,0
1295,-114.949233,43.344066,0
1296,-114.90484,39.68878,0
1297,-114.90065,54.275017,0
1298,-114.897014,52.227178,0
1299,-114.88,55.1,0
1300,-114.87,51.15,0
1301,-114.858354,42.760361,0
1302,-114.848074,51.483392,0
1303,-114.84,71.2,0
1304,-114.780018,50.596039,0
1305,-114.77,64.69,0
1306,-114.74588,47.528153,0
1307,-114.73,69.68,0
1308,-114.706809,36.71578,0
1309,-114.68978,39.186303,0
1310,-114.682581,50.906708,0
1311,-114.64067,39.482997,0
1312,-114.589749,47.012479,0
1313,-114.589057,44.135194,0
1314,-114.58,65.91,0
1315,-114.564371,49.633202,0
1316,-114.54635,53.26805,0
1317,-114.544117,50.028224,0
1318,-114.515047,46.749824,0
1319,-114.507214,42.568934,0
1320,-114.5,58.86,0
1321,-114.499663,43.776753,0
1322,-114.49005,47.706162,0
1323,-114.49,49,0
1324,-114.484029,51.160844,0
1325,-114.43,56.85,0
1326,-114.406242,37.527629,0
1327,-114.39508,38.241649,0
1328,-114.39,60.43,0
1329,-114.38275,45.30557,0
1330,-114.353489,49.38474,0
1331,-114.3522,42.2223,0
1332,-114.35,62.33,0
1333,-114.34708,49.86909,0
1334,-114.333033,48.177261,0
1335,-114.29103,50.554421,0
1336,-114.285592,46.050922,0
1337,-114.257052,47.370617,0
1338,-114.235175,50.872275,0
1339,-114.23,75.69,0
1340,-114.207,33.2102,0
1341,-114.196025,50.207892,0
1342,-114.191497,49.589128,0
1343,-114.160712,46.26335,0
1344,-114.16,71.69,0
1345,-114.136125,42.590287,0
1346,-114.131333,39.012928,0
1347,-114.12,61.3,0
1348,-114.093667,43.827443,0
1349,-114.084107,46.484578,0
1350,-114.082602,53.87212,0
1351,-114.081595,46.725296,0
1352,-114.08,63.74,0
1353,-114.074447,49.955172,0
1354,-114.067812,43.305738,0
1355,-114.049846,51.127595,0
1356,-114.032073,49.134967,0
1357,-114.011974,42.371005,0
1358,-114.01,66.82,0
1359,-114.0081,44.41663,0
1360,-114.002114,52.479451,0
1361,-114.000792,36.280268,0
1362,-113.931787,46.954095,0
1363,-113.93,49.53,0
1364,-113.904728,51.658217,0
1365,-113.904545,50.130524,0
1366,-113.901703,50.937287,0
1367,-113.899284,49.342085,0
1368,-113.89,55.08,0
1369,-113.89,58.79,0
1370,-113.8773,39.8835,0
1371,-113.857782,44.197215,0
1372,-113.8543,37.0913,0
1373,-113.853486,43.642619,0
1374,-113.8164,35.1836,0
1375,-113.805,36.7955,0
1376,-113.791612,34.397675,0
1377,-113.77,52.37,0
1378,-113.744287,47.397488,0
1379,-113.744033,42.543216,0
1380,-113.735888,48.688504,0
1381,-113.719915,49.160679,0
1382,-113.6958,42.2506,0
1383,-113.685693,46.406129,0
1384,-113.66,61.89,0
1385,-113.66,64.69,0
1386,-113.653339,49.706637,0
1387,-113.631061,51.167862,0
1388,-113.630504,52.552188,0
1389,-113.624446,41.797167,0
1390,-113.59,50.03,0
1391,-113.5794,36.1434,0
1392,-113.572,36.8534,0
1393,-113.5675,43.72,0
1394,-113.535967,53.261296,0
1395,-113.5222,37.3955,0
1396,-113.51,59.89,0
1397,-113.5062,38.4929,0
1398,-113.48991,49.00318,0
1399,-113.477905,42.672695,0
1400,-113.476327,43.987547,0
1401,-113.455537,50.830253,0
1402,-113.443423,46.943829,0
1403,-113.44,57.23,0
1404,-113.44,72,0
1405,-113.439828,48.748783,0
1406,-113.43,75.55,0
1407,-113.428,36.622,0
1408,-113.4,63.2,0
1409,-113.398,34.6697,0
1410,-113.395592,39.84977,0
1411,-113.3774,41.9088,0
1412,-113.3705,37.7875,0
1413,-113.36,65.87,0
1414,-113.356,33.8183,0
1415,-113.32,69.75,0
1416,-113.2772,53.472006,0
1417,-113.27,27.67,0
1418,-113.267045,53.683766,0
1419,-113.251,34.4117,0
1420,-113.244208,45.330455,0
1421,-113.24,52.2,0
1422,-113.2264,36.2725,0
1423,-113.222763,35.52248,0
1424,-113.220732,52.986931,0
1425,-113.218047,49.487188,0
1426,-113.183934,37.206788,0
1427,-113.1533,37.4679,0
1428,-113.0955,42.8979,0
1429,-113.0917,42.1207,0
1430,-113.087014,45.618063,0
1431,-113.083,36.4625,0
1432,-113.055306,49.187274,0
1433,-113.052744,53.814565,0
1434,-113.020532,45.012959,0
1435,-113.009149,49.806135,0
1436,-113.008981,51.82513,0
1437,-113.0065,37.0039,0
1438,-112.996109,42.667784,0
1439,-112.895255,47.194083,0
1440,-112.889,36.5931,0
1441,-112.888313,49.639092,0
1442,-112.880691,51.417903,0
1443,-112.88,71.63,0
1444,-112.872188,44.069268,0
1445,-112.848784,50.783718,0
1446,-112.84552,52.98161,0
1447,-112.83,56.43,0
1448,-112.821043,33.907268,0
1449,-112.80394,37.699771,0
1450,-112.79,55.29,0
1451,-112.75464,43.020666,0
1452,-112.75,66.78,0
1453,-112.74,36.88,0
1454,-112.736738,35.293513,0
1455,-112.713081,46.232703,0
1456,-112.701,34.2816,0
1457,-112.67,63.32,0
1458,-112.661276,48.117987,0
1459,-112.6568,37.1881,0
1460,-112.644889,51.958076,0
1461,-112.64,74.74,0
1462,-112.635426,45.20768,0
1463,-112.63052,51.281613,0
1464,-112.610238,36.51558,0
1465,-112.6,58.29,0
1466,-112.592078,40.528383,0
1467,-112.575707,52.59838,0
1468,-112.562818,48.363793,0
1469,-112.56,75.54,0
1470,-112.548,32.4545,0
1471,-112.527387,46.009543,0
1472,-112.5201,38.259,0
1473,-112.508936,47.276979,0
1474,-112.5,34.48,0
1475,-112.498981,42.830786,0
1476,-112.446271,59.123753,0
1477,-112.430785,37.968012,0
1478,-112.428144,37.048036,0
1479,-112.415604,43.219105,0
1480,-112.409554,41.340984,0
1481,-112.392857,46.525991,0
1482,-112.3898,38.4198,0
1483,-112.372453,47.077195,0
1484,-112.37,65.6,0
1485,-112.363771,34.162642,0
1486,-112.351029,54.761864,0
1487,-112.337622,49.250397,0
1488,-112.33,69.35,0
1489,-112.3208,37.5158,0
1490,-112.303519,33.481916,0
1491,-112.290174,42.213729,0
1492,-112.282405,40.523154,0
1493,-112.281086,42.430604,0
1494,-112.278703,51.416139,0
1495,-112.271391,54.135843,0
1496,-112.270478,43.952347,0
1497,-112.25113,41.048113,0
1498,-112.25,51.67,0
1499,-112.243017,51.924851,0
1500,-112.24,50.43,0
1501,-112.221105,41.470325,0
1502,-112.22,72.42,0
1503,-112.212,33.2257,0
1504,-112.206453,42.880628,0
1505,-112.183177,35.229804,0
1506,-112.183,35.9992,0
1507,-112.160603,36.730159,0
1508,-112.133056,37.642778,0
1509,-112.131817,36.494586,0
1510,-112.130827,51.003403,0
1511,-112.1061,34.752,0
1512,-112.1042,37.966,0
1513,-112.093383,41.290114,0
1514,-112.09,64.72,0
1515,-112.062911,46.54625,0
1516,-112.06,66.52,0
1517,-112.054,34.9494,0
1518,-112.043666,43.440833,0
1519,-112.007767,40.57771,0
1520,-112.00156,54.97146,0
1521,-111.99,56.09,0
1522,-111.975403,49.006256,0
1523,-111.9693,37.0293,0
1524,-111.967797,40.833438,0
1525,-111.960487,43.752462,0
1526,-111.959367,37.492701,0
1527,-111.95,61.83,0
1528,-111.946308,41.502394,0
1529,-111.930881,41.072837,0
1530,-111.884063,40.361483,0
1531,-111.883771,41.835241,0
1532,-111.8745,37.6749,0
1533,-111.870669,45.838821,0
1534,-111.866037,45.077056,0
1535,-111.84,77.63,0
1536,-111.84,74.7,0
1537,-111.826036,47.157345,0
1538,-111.813087,46.936978,0
1539,-111.807119,46.70031,0
1540,-111.8068,38.5202,0
1541,-111.803742,34.483608,0
1542,-111.80124,33.97599,0
1543,-111.79842,35.91608,0
1544,-111.766313,52.191807,0
1545,-111.759931,39.821623,0
1546,-111.744745,36.173849,0
1547,-111.731462,35.159848,0
1548,-111.727508,45.366212,0
1549,-111.726932,40.154404,0
1550,-111.7235,55.4021,0
1551,-111.718476,43.6594,0
1552,-111.70907,33.36321,0
1553,-111.702962,38.031097,0
1554,-111.6976,37.0868,0
1555,-111.696953,40.77613,0
1556,-111.68895,42.21735,0
1557,-111.681463,43.96485,0
1558,-111.68,71.31,0
1559,-111.672809,41.039823,0
1560,-111.666004,35.542659,0
1561,-111.632,36.8389,0
1562,-111.631805,36.653625,0
1563,-111.617438,49.084139,0
1564,-111.607274,34.851623,0
1565,-111.6061,38.6786,0
1566,-111.579,34.2684,0
1567,-111.560767,53.0848,0
1568,-111.560706,35.371824,0
1569,-111.546471,52.379405,0
1570,-111.534147,45.897949,0
1571,-111.530391,47.485197,0
1572,-111.53,63.28,0
1573,-111.524055,40.335148,0
1574,-111.519594,38.341635,0
1575,-111.5149,38.8945,0
1576,-111.5,46.33,0
1577,-111.498488,40.643783,0
1578,-111.4964,38.1606,0
1579,-111.487383,50.7673,0
1580,-111.459048,35.045077,0
1581,-111.4496,37.7498,0
1582,-111.448103,49.872721,0
1583,-111.445276,44.305614,0
1584,-111.4392,43.4882,0
1585,-111.431531,41.928263,0
1586,-111.42,66.06,0
1587,-111.409982,33.535251,0
1588,-111.399614,40.986668,0
1589,-111.39,25.08,0
1590,-111.380579,34.038512,0
1591,-111.3585,38.0095,0
1592,-111.354788,44.85757,0
1593,-111.34329,38.504322,0
1594,-111.341411,42.209852,0
1595,-111.34,51.55,0
1596,-111.337867,33.703167,0
1597,-111.325,31.619,0
1598,-111.32444,34.272903,0
1599,-111.298071,45.271937,0
1600,-111.2658,44.4957,0
1601,-111.2543,39.112,0
1602,-111.25098,45.769331,0
1603,-111.240286,38.287749,0
1604,-111.2375,39.659,0
1605,-111.237488,45.447078,0
1606,-111.23,67.2,0
1607,-111.211163,44.704322,0
1608,-111.211058,42.972533,0
1609,-111.19,57,0
1610,-111.1609939,45.07612477,0
1611,-111.151147,38.085982,0
1612,-111.15,69.41,0
1613,-111.147118,32.273256,0
1614,-111.122,31.8045,0
1615,-111.111986,47.574161,0
1616,-111.108794,49.875683,0
1617,-111.1035,37.7498,0
1618,-111.098342,34.366182,0
1619,-111.088,31.3992,0
1620,-111.085,41.4427,0
1621,-111.078,33.5023,0
1622,-111.075887,45.918819,0
1623,-111.075825,43.773465,0
1624,-111.07,59.4,0
1625,-111.049717,33.308341,0
1626,-111.039,33.9497,0
1627,-111.0152,32.5015,0
1628,-111.003017,37.302159,0
1629,-111,64.77,0
1630,-110.976,38.3478,0
1631,-110.974564,45.708306,0
1632,-110.96,60.73,0
1633,-110.956681,29.046731,0
1634,-110.952355,48.514397,0
1635,-110.9356,40.17638,0
1636,-110.921347,32.23915,0
1637,-110.92,33.7629,0
1638,-110.901927,45.209998,0
1639,-110.8912,53.6976,0
1640,-110.886155,58.191722,0
1641,-110.88,70.25,0
1642,-110.874663,52.761953,0
1643,-110.8721,53.343,0
1644,-110.871312,43.597168,0
1645,-110.869,33.0977,0
1646,-110.863134,49.654687,0
1647,-110.854508,44.543228,0
1648,-110.8485,37.7642,0
1649,-110.848329,31.496385,0
1650,-110.843673,39.62007,0
1651,-110.825935,43.363087,0
1652,-110.81,62.75,0
1653,-110.800819,50.335334,0
1654,-110.79056,51.768922,0
1655,-110.786335,50.043499,0
1656,-110.774111,37.17038,0
1657,-110.746055,49.231695,0
1658,-110.738464,44.939014,0
1659,-110.7059,42.1089,0
1660,-110.696226,45.359463,0
1661,-110.6951,32.3312,0
1662,-110.69,71.85,0
1663,-110.681462,32.134423,0
1664,-110.677859,42.662541,0
1665,-110.6767,39.975,0
1666,-110.66,31.68,0
1667,-110.645747,34.967958,0
1668,-110.6165,39.2717,0
1669,-110.614883,35.888387,0
1670,-110.598987,52.619634,0
1671,-110.59578,43.670325,0
1672,-110.58,75.01,0
1673,-110.566952,45.660974,0
1674,-110.564944,34.396183,0
1675,-110.56418,43.883077,0
1676,-110.553026,44.754214,0
1677,-110.541542,49.922255,0
1678,-110.54,63.74,0
1679,-110.527285,49.084115,0
1680,-110.452705,49.600738,0
1681,-110.44,71.24,0
1682,-110.437479,31.107412,0
1683,-110.436188,47.886837,0
1684,-110.415135,34.551835,0
1685,-110.408836,49.262603,0
1686,-110.396906,43.141105,0
1687,-110.393263,44.554292,0
1688,-110.3931,42.4278,0
1689,-110.3546,39.6666,0
1690,-110.345726,31.839188,0
1691,-110.328851,40.583823,0
1692,-110.310771,50.684801,0
1693,-110.29825,31.42515,0
1694,-110.278,34.973,0
1695,-110.2384,34.7756,0
1696,-110.238219,49.725332,0
1697,-110.225,32.3322,0
1698,-110.21826,47.28386,0
1699,-110.182022,48.901017,0
1700,-110.179563,38.254961,0
1701,-110.166585,46.45077,0
1702,-110.161,31.6045,0
1703,-110.16,65.45,0
1704,-110.1584,51.9188,0
1705,-110.152092,38.989575,0
1706,-110.15,32.8818,0
1707,-110.13,61.42,0
1708,-110.125654,44.899612,0
1709,-110.12,69.79,0
1710,-110.12,56.05,0
1711,-110.076125,32.059656,0
1712,-110.04,34.24,0
1713,-110.028764,50.908598,0
1714,-110.017195,52.579401,0
1715,-110.01,66.52,0
1716,-110.000183,38.725199,0
1717,-109.996,35.031,0
1718,-109.97,60.31,0
1719,-109.968975,50.58173,0
1720,-109.96,45.84,0
1721,-109.9333,41.1794,0
1722,-109.93,67.35,0
1723,-109.894221,46.034636,0
1724,-109.89,62.63,0
1725,-109.89,70.7,0
1726,-109.88,32.67,0
1727,-109.870199,33.826411,0
1728,-109.8677,39.7855,0
1729,-109.85144,41.54084,0
1730,-109.848518,41.907898,0
1731,-109.845448,34.072776,0
1732,-109.829321,38.215873,0
1733,-109.826344,38.432678,0
1734,-109.82,58.98,0
1735,-109.82,54.37,0
1736,-109.807543,34.888627,0
1737,-109.784188,43.259837,0
1738,-109.77887,49.53838,0
1739,-109.7742,37.1798,0
1740,-109.747904,37.659011,0
1741,-109.731553,44.931153,0
1742,-109.714777,49.984958,0
1743,-109.7034,48.257,0
1744,-109.69502,48.55,0
1745,-109.6917,40.9378,0
1746,-109.680763,47.686517,0
1747,-109.67,55.55,0
1748,-109.658644,34.180547,0
1749,-109.6258,39.8573,0
